year,month,avg_temp,max_temp,min_temp,total_rain,avg_humidity,avg_wind
2010,11,19.49,22.91,14.76,15.89,73.36999999999999,9.639999999999999
2010,12,16.8,20.6,13.19,3.28,63.13548387096775,10.703225806451613
2011,1,18.37,23.91,14.1,0.07,54.57419354838709,11.067741935483872
2011,2,21.68,24.22,18.93,1.12,45.028571428571425,13.432142857142859
2011,3,26.5,31.02,20.89,0.09,40.829032258064515,15.974193548387097
2011,4,31.55,34.99,27.7,0.82,40.18,19.293333333333333
2011,5,35.37,38.15,30.68,23.13,44.8,19.183870967741935
2011,6,36.67,40.79,32.62,120.3,55.96,19.85666666666667
2011,7,35.86,38.94,32.23,235.46,65.45483870967742,18.838709677419356
2011,8,32.91,36.72,29.4,287.41,74.40322580645162,16.70967741935484
2011,9,27.79,31.38,24.75,285.07,79.17333333333333,12.986666666666668
2011,10,22.38,26.61,19.5,204.81,77.83548387096775,12.390322580645162
2011,11,18.91,22.42,14.85,14.05,75.36333333333333,9.58
2011,12,17.37,20.47,13.76,3.59,64.20322580645161,9.351612903225806
2012,1,18.34,20.7,15.54,0.04,52.829032258064515,11.209677419354838
2012,2,21.44,24.75,17.23,0.0,44.93793103448276,14.544827586206896
2012,3,26.93,30.96,21.35,0.53,40.94193548387097,16.700000000000003
2012,4,31.34,35.2,27.93,7.37,39.71,18.776666666666664
2012,5,35.71,39.09,32.87,39.59,47.18709677419355,19.674193548387095
2012,6,37.23,40.0,34.38,141.5,55.343333333333334,19.290000000000003
2012,7,36.12,39.21,31.79,256.2,65.46129032258064,17.903225806451612
2012,8,32.89,36.53,27.6,310.15,74.53225806451613,16.174193548387098
2012,9,27.58,31.75,24.0,309.73,80.37666666666668,12.923333333333334
2012,10,22.72,26.89,19.19,202.31,79.63225806451612,12.061290322580644
2012,11,19.3,21.45,16.87,16.97,73.51,10.523333333333333
2012,12,17.39,19.81,12.72,2.68,63.593548387096774,10.845161290322581
2013,1,18.27,21.43,15.09,0.03,55.31935483870968,11.5
2013,2,21.24,24.77,17.67,0.02,46.082142857142856,13.721428571428572
2013,3,26.45,31.06,21.57,0.0,39.980645161290326,15.806451612903226
2013,4,31.49,35.32,27.09,2.02,41.263333333333335,18.63
2013,5,35.4,38.56,32.33,30.74,46.21290322580645,19.980645161290322
2013,6,37.33,39.82,35.28,106.18,55.559999999999995,20.876666666666665
2013,7,36.55,39.39,33.41,231.43,65.38064516129032,18.364516129032257
2013,8,32.75,36.06,27.63,305.44,74.62258064516129,15.870967741935484
2013,9,28.11,34.3,23.22,307.39,77.93666666666667,13.606666666666666
2013,10,23.31,28.44,18.48,203.85,79.51612903225806,11.612903225806452
2013,11,19.06,21.47,16.19,14.67,74.50666666666666,10.78
2013,12,17.44,21.26,14.8,3.89,64.36451612903225,10.62258064516129
2014,1,18.56,21.24,15.37,0.95,54.061290322580646,12.029032258064515
2014,2,21.76,25.92,19.0,0.0,44.535714285714285,13.12857142857143
2014,3,26.29,30.22,21.85,0.0,41.47741935483871,18.125806451612902
2014,4,31.86,36.84,28.36,2.41,41.07666666666667,17.613333333333333
2014,5,35.46,39.45,32.0,33.04,45.34838709677419,20.85483870967742
2014,6,37.43,40.97,34.96,122.76,56.14333333333333,18.88
2014,7,36.24,38.34,33.62,239.87,66.56129032258065,18.370967741935484
2014,8,32.49,35.82,28.2,309.68,74.67096774193548,15.919354838709678
2014,9,27.86,31.12,23.72,274.04,79.04666666666667,13.526666666666667
2014,10,22.46,25.26,17.83,224.18,79.9483870967742,11.874193548387098
2014,11,18.88,21.56,15.96,16.88,74.20333333333333,11.136666666666667
2014,12,17.51,20.23,14.41,4.06,63.777419354838706,10.506451612903225
2015,1,18.46,21.5,14.24,0.29,52.95483870967742,10.696774193548388
2015,2,21.88,27.27,18.35,0.0,45.628571428571426,14.275
2015,3,26.89,30.38,22.15,0.0,41.57419354838709,15.754838709677419
2015,4,31.39,34.87,27.32,11.43,42.22666666666667,18.45
2015,5,35.54,39.02,31.86,32.14,47.935483870967744,19.20967741935484
2015,6,37.41,40.24,33.05,114.58,54.14,20.220000000000002
2015,7,36.13,40.79,33.3,238.03,66.61935483870967,18.932258064516127
2015,8,32.84,37.12,28.13,304.06,73.67096774193548,16.46451612903226
2015,9,27.56,30.37,23.73,277.8,79.8,14.623333333333333
2015,10,22.85,27.49,19.24,200.01,78.88064516129033,11.167741935483871
2015,11,19.49,23.86,14.89,17.82,72.98,10.386666666666667
2015,12,15.17,19.58,8.7,3.1,63.222580645161294,9.735483870967743
2016,1,18.11,22.09,14.92,0.3,53.11612903225806,11.80967741935484
2016,2,21.39,25.61,17.05,0.4,45.148275862068964,13.96551724137931
2016,3,26.5,31.79,20.33,0.06,39.71290322580645,16.26451612903226
2016,4,32.02,36.64,27.42,2.58,38.4,18.386666666666667
2016,5,36.05,38.89,31.75,43.84,45.519354838709674,19.306451612903224
2016,6,37.38,41.05,34.94,138.8,55.443333333333335,20.02
2016,7,36.34,39.58,33.74,221.83,65.04838709677419,18.81935483870968
2016,8,33.13,38.66,28.21,300.74,72.93225806451613,15.919354838709678
2016,9,27.8,31.15,24.18,302.47,79.82,12.370000000000001
2016,10,22.93,26.56,18.5,200.91,78.80322580645162,10.661290322580646
2016,11,18.91,23.31,16.16,15.9,71.86666666666666,10.353333333333333
2016,12,17.56,20.88,13.34,1.89,63.958064516129035,10.2
2017,1,18.41,21.17,15.4,0.19,54.38709677419355,11.129032258064516
2017,2,22.08,25.43,18.4,0.0,46.94642857142857,13.810714285714285
2017,3,26.55,29.97,23.08,0.89,41.91935483870968,16.045161290322582
2017,4,31.94,35.73,27.06,1.53,40.10666666666667,18.58
2017,5,35.26,40.27,32.0,20.22,44.00645161290323,20.003225806451614
2017,6,37.52,40.51,33.71,130.28,55.63333333333333,19.529999999999998
2017,7,36.08,38.54,33.26,228.73,65.43548387096774,18.200000000000003
2017,8,32.47,36.91,27.98,301.03,73.61612903225806,16.88064516129032
2017,9,27.47,31.39,22.76,306.43,80.86999999999999,14.3
2017,10,23.46,28.87,19.71,225.09,78.09032258064516,10.62258064516129
2017,11,19.06,23.03,14.11,17.34,74.23666666666666,9.536666666666667
2017,12,17.89,20.77,15.41,2.52,65.14516129032258,8.958064516129031
2018,1,18.37,21.95,15.15,0.0,54.70967741935484,11.712903225806452
2018,2,21.84,25.15,18.36,0.08,44.603571428571435,13.082142857142857
2018,3,26.47,30.35,22.6,0.15,40.65483870967742,16.096774193548388
2018,4,31.44,34.59,27.62,0.0,41.37,18.266666666666666
2018,5,35.68,38.99,31.47,20.94,45.73870967741936,19.280645161290323
2018,6,36.9,41.78,33.73,129.32,54.68,18.526666666666664
2018,7,36.75,40.31,33.08,12.17,65.00967741935484,18.625806451612902
2018,8,32.47,36.18,27.96,304.85,74.04838709677419,15.66451612903226
2018,9,28.15,33.24,24.71,296.39,78.64666666666668,13.916666666666666
2018,10,23.05,29.28,19.41,227.14,80.1032258064516,11.370967741935484
2018,11,18.94,24.68,16.4,14.46,73.42666666666668,10.576666666666666
2018,12,17.42,21.46,14.42,2.96,63.52258064516129,9.674193548387096
2019,1,18.78,22.8,15.17,0.48,53.858064516129026,11.416129032258064
2019,2,22.26,25.38,18.19,0.0,45.910714285714285,14.421428571428573
2019,3,27.08,30.72,21.76,0.23,40.60645161290322,16.496774193548386
2019,4,31.45,36.63,27.26,1.18,41.45333333333333,18.173333333333336
2019,5,35.67,38.97,31.94,34.36,46.5258064516129,19.980645161290322
2019,6,37.2,41.24,33.92,163.91,56.123333333333335,19.533333333333335
2019,7,36.24,39.21,31.36,230.59,67.35806451612903,17.406451612903226
2019,8,32.96,36.28,30.12,322.84,76.09677419354838,16.57741935483871
2019,9,28.22,33.13,23.74,278.07,80.77333333333333,14.389999999999999
2019,10,23.06,28.53,19.77,226.3,76.86129032258064,11.361290322580645
2019,11,19.54,22.79,15.66,17.65,72.47,10.15
2019,12,17.53,20.6,13.05,6.54,64.23225806451613,10.416129032258066
2020,1,18.83,23.9,13.15,0.33,54.07419354838709,11.506451612903225
2020,2,22.06,26.24,17.66,1.25,44.293103448275865,14.306896551724137
2020,3,26.92,30.46,22.75,0.15,41.66451612903226,16.748387096774195
2020,4,32.01,35.87,28.7,0.06,40.42333333333333,17.563333333333333
2020,5,35.56,40.0,32.16,19.59,45.58064516129032,19.82903225806452
2020,6,37.26,40.48,34.13,118.75,55.13666666666666,19.69333333333333
2020,7,36.33,39.99,32.58,236.78,65.96129032258064,18.84193548387097
2020,8,32.64,36.15,29.18,301.02,75.34193548387097,15.964516129032257
2020,9,27.73,33.01,22.64,286.35,79.4,14.016666666666667
2020,10,22.84,26.98,19.87,201.1,77.26129032258065,11.219354838709679
2020,11,19.14,23.22,15.03,19.54,71.63000000000001,10.956666666666667
2020,12,17.61,20.74,14.3,4.34,64.44516129032257,10.306451612903226
2021,1,18.59,21.59,12.61,0.93,55.70645161290323,12.148387096774194
2021,2,21.9,25.65,19.19,0.6,45.21071428571429,13.667857142857143
2021,3,27.08,32.2,22.46,0.78,40.987096774193546,16.203225806451613
2021,4,32.22,36.82,27.82,2.63,39.93666666666666,17.94
2021,5,35.4,38.42,32.24,34.39,47.5258064516129,20.887096774193548
2021,6,37.57,40.42,35.58,134.24,56.913333333333334,21.433333333333334
2021,7,36.53,40.45,32.84,228.07,66.73548387096774,19.241935483870968
2021,8,32.89,36.46,30.6,284.94,72.18064516129031,15.751612903225807
2021,9,28.31,31.63,23.28,298.69,78.86999999999999,13.436666666666667
2021,10,23.56,26.9,20.26,223.13,78.06774193548387,11.899999999999999
2021,11,19.74,22.72,17.31,17.64,73.63666666666667,9.656666666666666
2021,12,17.6,20.76,12.82,2.25,63.71935483870968,10.351612903225806
2022,1,18.42,21.83,15.44,1.46,53.68709677419355,12.254838709677419
2022,2,21.9,24.8,17.96,0.0,46.824999999999996,13.950000000000001
2022,3,26.33,30.59,21.4,0.0,39.71612903225807,16.309677419354838
2022,4,31.63,35.28,28.18,2.86,40.830000000000005,18.066666666666666
2022,5,35.87,39.62,31.68,13.76,45.987096774193546,19.493548387096773
2022,6,37.55,40.76,31.74,144.91,55.233333333333334,20.816666666666666
2022,7,36.3,40.2,33.38,234.69,65.70645161290322,17.81935483870968
2022,8,33.13,40.14,29.55,2004.58,75.42903225806452,16.287096774193547
2022,9,28.66,32.41,23.96,297.5,79.70333333333333,13.986666666666668
2022,10,23.4,29.29,19.23,203.54,77.52903225806452,10.819354838709677
2022,11,19.57,24.49,16.61,15.16,72.36666666666666,10.103333333333333
2022,12,17.64,20.01,14.25,5.73,63.65161290322581,10.254838709677419
2023,1,18.57,21.09,14.42,0.0,53.08387096774193,11.416129032258066
2023,2,22.04,26.42,19.27,0.0,45.275,13.15
2023,3,26.74,31.24,21.12,0.0,40.81935483870968,16.816129032258065
2023,4,31.93,35.49,27.95,0.06,40.24,18.793333333333333
2023,5,35.66,39.46,31.83,21.83,46.693548387096776,19.20967741935484
2023,6,37.55,40.5,33.97,119.98,55.72,19.376666666666665
2023,7,36.53,40.09,31.88,232.28,64.23548387096774,18.596774193548388
2023,8,33.3,36.76,30.04,305.06,75.57096774193548,17.106451612903225
2023,9,28.42,31.46,25.5,287.55,80.04333333333334,12.923333333333334
2023,10,23.48,26.79,19.12,207.86,78.48709677419355,11.603225806451613
2023,11,19.48,23.43,15.39,18.08,72.32,9.91
2023,12,17.81,20.79,14.69,3.47,64.26774193548387,9.919354838709678
2024,1,18.7,20.53,16.2,0.28,53.91612903225807,11.616129032258065
2024,2,22.35,25.6,18.22,0.22,46.52068965517241,13.120689655172415
2024,3,26.68,31.26,22.77,0.0,39.33548387096774,16.18064516129032
2024,4,31.61,36.43,27.26,0.0,39.88333333333333,17.88
2024,5,35.69,39.64,33.34,21.16,46.10322580645161,20.096774193548388
2024,6,37.48,40.96,34.54,126.46,56.809999999999995,19.36
2024,7,36.56,38.66,34.08,257.57,66.23225806451612,17.593548387096774
2024,8,33.36,36.83,28.78,293.48,74.54838709677419,16.46451612903226
2024,9,28.0,31.13,24.88,279.65,79.66666666666667,12.273333333333333
2024,10,22.97,26.39,20.1,214.68,77.27741935483871,11.896774193548387
2024,11,19.45,23.51,16.45,16.79,73.33,10.793333333333333
2024,12,18.45,20.84,14.31,2.13,63.906451612903226,10.27741935483871
